Player,Round,DraftNumber,PreTeam,urlsummary,PreType,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,TOV,PF,Position,Year
Anthony Edwards,1,1,Georgia,https://basketball.realgm.com/player/Anthony-Edwards/Summary/117444,College,32.0,31.0,33.0,19.06,6.34,15.78,0.402,2.25,7.66,0.294,4.12,5.34,0.772,0.75,4.47,5.22,2.84,1.34,0.56,2.72,2.19,SF,2020
James Wiseman,1,2,Memphis,https://basketball.realgm.com/player/James-Wiseman/Summary/107990,College,3.0,3.0,23.0,19.67,6.67,8.67,0.769,0.0,0.33,0.0,6.33,9.0,0.7040000000000001,4.33,6.33,10.67,0.33,0.33,3.0,1.0,1.67,C,2020
LaMelo Ball,1,3,Illawarra (Australia),https://basketball.realgm.com/player/LaMelo-Ball/Summary/103892,Overseas,13.0,13.0,31.3,17.15,6.31,16.23,0.389,1.85,6.62,0.279,2.69,3.85,0.7,2.0,5.85,7.85,6.77,1.54,0.15,2.54,2.62,G,2020
Patrick Williams,1,4,Florida State,https://basketball.realgm.com/player/Patrick-Williams/Summary/132443,College,29.0,0.0,22.5,9.24,3.28,7.14,0.459,0.55,1.72,0.32,2.14,2.55,0.838,1.31,2.69,4.0,1.0,1.0,1.03,1.72,1.62,G,2020
Isaac Okoro,1,5,Auburn,https://basketball.realgm.com/player/Isaac-Okoro/Summary/117420,College,28.0,28.0,31.5,12.82,4.46,8.75,0.51,0.71,2.5,0.28600000000000003,3.18,4.71,0.674,1.89,2.54,4.43,2.04,0.93,0.89,1.96,2.71,SG,2020
Onyeka Okongwu,1,6,USC,https://basketball.realgm.com/player/Onyeka-Okongwu/Summary/103946,College,28.0,28.0,30.6,16.21,6.25,10.14,0.616,0.04,0.14,0.25,3.68,5.11,0.72,3.29,5.36,8.64,1.07,1.21,2.71,2.0,2.68,PF,2020
Killian Hayes,1,7,Ratiopharm Ulm (Germany),https://basketball.realgm.com/player/Killian-Hayes/Summary/108654,Overseas,33.0,33.0,24.8,11.58,4.15,8.61,0.482,0.91,3.09,0.294,2.36,2.7,0.8759999999999999,0.36,2.45,2.82,5.39,1.45,0.27,3.21,2.97,G,2020
Obi Toppin,1,8,Dayton,https://basketball.realgm.com/player/Obi-Toppin/Summary/121580,College,31.0,31.0,31.6,20.03,7.9,12.48,0.633,1.03,2.65,0.39,3.19,4.55,0.7020000000000001,1.19,6.35,7.55,2.16,0.97,1.23,2.19,1.65,F,2020
Deni Avdija,1,9,Maccabi Tel Aviv U18 (Israel),https://basketball.realgm.com/player/Deni-Avdija/Summary/116938,Overseas,59.0,26.0,21.7,9.02,3.42,6.78,0.505,1.03,3.1,0.333,1.14,1.93,0.588,0.56,4.1,4.66,2.0,0.68,0.66,1.58,2.07,SG,2020
Jalen Smith,1,10,Maryland,https://basketball.realgm.com/player/Jalen-Smith/Summary/92804,College,31.0,31.0,31.2,15.45,5.42,10.06,0.5379999999999999,1.03,2.81,0.368,3.58,4.77,0.75,3.19,7.32,10.52,0.81,0.71,2.35,1.71,2.35,C,2020
Devin Vassell,1,11,Florida State,https://basketball.realgm.com/player/Devin-Vassell/Summary/132173,College,30.0,30.0,28.7,12.67,4.8,9.8,0.49,1.47,3.53,0.415,1.6,2.17,0.738,1.27,3.8,5.07,1.63,1.4,0.97,0.77,1.93,SG,2020
Tyrese Haliburton,1,12,Iowa State,https://basketball.realgm.com/player/Tyrese-Haliburton/Summary/132168,College,22.0,22.0,36.7,15.23,5.59,11.09,0.504,2.36,5.64,0.419,1.68,2.05,0.8220000000000001,1.45,4.41,5.86,6.45,2.45,0.68,2.77,1.27,PG,2020
Kira Lewis Jr.,1,13,Alabama,https://basketball.realgm.com/player/Kira-Lewis-Jr/Summary/117441,College,31.0,31.0,37.6,18.48,6.65,14.48,0.459,1.81,4.94,0.366,3.39,4.23,0.802,0.84,3.94,4.77,5.23,1.81,0.58,3.55,2.61,PG,2020
Aaron Nesmith,1,14,Vanderbilt,https://basketball.realgm.com/player/Aaron-Nesmith/Summary/132149,College,14.0,14.0,35.7,23.0,7.5,14.64,0.512,4.29,8.21,0.522,3.71,4.5,0.825,0.79,4.07,4.86,0.93,1.43,0.86,1.71,2.79,F,2020
Cole Anthony,1,15,North Carolina,https://basketball.realgm.com/player/Cole-Anthony/Summary/105342,College,22.0,20.0,34.9,18.5,5.95,15.68,0.38,2.23,6.41,0.348,4.36,5.82,0.75,0.45,5.23,5.68,3.95,1.32,0.27,3.5,2.91,PG,2020
Isaiah Stewart,1,16,Washington,https://basketball.realgm.com/player/Isaiah-Stewart-II/Summary/117418,College,32.0,32.0,32.3,16.97,6.0,10.53,0.57,0.16,0.62,0.25,4.81,6.22,0.774,2.75,6.03,8.78,0.84,0.53,2.06,2.22,2.62,C,2020
Aleksej Pokusevski,1,17,Olympiacos U18 (Greece),https://basketball.realgm.com/player/Aleksej-Pokusevski/Summary/130811,Overseas,12.0,8.0,21.3,9.92,3.5,8.75,0.4,1.42,4.42,0.321,1.5,1.92,0.7829999999999999,1.17,6.08,7.25,2.83,1.17,1.67,1.75,1.42,C,2020
Josh Green,1,18,Arizona,https://basketball.realgm.com/player/Josh-Green/Summary/107565,College,30.0,30.0,30.8,11.97,4.07,9.6,0.424,1.0,2.77,0.361,2.83,3.63,0.78,1.3,3.27,4.57,2.6,1.53,0.43,1.63,2.43,SG,2020
Saddiq Bey,1,19,Villanova,https://basketball.realgm.com/player/Saddiq-Bey/Summary/120280,College,31.0,31.0,33.9,16.1,5.65,11.84,0.477,2.55,5.65,0.451,2.26,2.94,0.769,1.29,3.45,4.74,2.39,0.77,0.39,1.48,2.48,F,2020
Precious Achiuwa,1,20,Memphis,https://basketball.realgm.com/player/Precious-Achiuwa/Summary/107977,College,31.0,31.0,30.4,15.77,5.87,11.9,0.493,0.42,1.29,0.325,3.61,6.03,0.599,3.0,7.77,10.77,0.97,1.1,1.87,2.81,2.35,SF,2020
Tyrese Maxey,1,21,Kentucky,https://basketball.realgm.com/player/Tyrese-Maxey/Summary/108178,College,31.0,28.0,34.5,13.97,4.84,11.32,0.4270000000000001,1.06,3.65,0.292,3.23,3.87,0.833,0.39,3.9,4.29,3.19,0.87,0.39,2.16,2.39,PG,2020
Zeke Nnaji ,1,22,Arizona,https://basketball.realgm.com/player/Zeke-Nnaji/Summary/132518,College,32.0,32.0,30.6,16.09,5.59,9.81,0.57,0.16,0.53,0.294,4.75,6.25,0.76,3.09,5.53,8.62,0.84,0.72,0.88,2.19,2.38,PF,2020
Leandro Bolmaro,1,23,FC Barcelona II (Spain),https://basketball.realgm.com/player/Leandro-Bolmaro/Summary/120098,Overseas,24.0,10.0,17.2,7.96,2.96,7.0,0.423,0.92,3.12,0.293,1.12,1.58,0.711,0.42,1.17,1.58,2.54,1.17,0.12,1.75,2.0,SG,2020
RJ Hampton,1,24,New Zealand (New Zealand),https://basketball.realgm.com/player/RJ-Hampton/Summary/117366,Overseas,17.0,14.0,21.3,9.59,3.53,8.47,0.417,0.88,3.0,0.294,1.65,2.24,0.737,0.82,3.12,3.94,2.47,1.18,0.41,1.47,2.12,G,2020
Immanuel Quickley,1,25,Kentucky,https://basketball.realgm.com/player/Immanuel-Quickley/Summary/104825,College,30.0,20.0,32.9,16.07,4.6,11.03,0.417,2.07,4.83,0.428,4.8,5.2,0.923,0.53,3.67,4.2,1.87,0.9,0.13,1.6,2.33,PG,2020
Payton Pritchard,1,26,Oregon,https://basketball.realgm.com/player/Payton-Pritchard/Summary/59506,College,31.0,31.0,36.5,20.48,6.97,14.9,0.468,2.84,6.84,0.415,3.71,4.52,0.821,0.68,3.65,4.32,5.55,1.52,0.03,2.74,2.0,PG,2020
Udoka Azubuike,1,27,Kansas,https://basketball.realgm.com/player/Udoka-Azubuike/Summary/71574,College,31.0,30.0,27.7,13.74,5.84,7.81,0.748,0.0,0.0,0.0,2.06,4.68,0.441,3.45,7.0,10.45,0.94,0.48,2.58,2.45,2.42,C,2020
Jaden McDaniels,1,28,Washington,https://basketball.realgm.com/player/Jaden-McDaniels/Summary/132425,College,31.0,21.0,31.0,12.97,4.39,10.84,0.405,1.39,4.1,0.339,2.81,3.68,0.763,1.1,4.71,5.81,2.1,0.77,1.39,3.23,3.32,F,2020
Malachi Flynn,1,29,San Diego State,https://basketball.realgm.com/player/Malachi-Flynn/Summary/89432,College,32.0,32.0,33.5,17.62,5.75,13.03,0.441,2.38,6.38,0.373,3.75,4.38,0.857,0.62,3.84,4.47,5.06,1.75,0.09,1.78,1.75,PG,2020
Desmond Bane,1,30,Texas Christian,https://basketball.realgm.com/player/Desmond-Bane/Summary/107663,College,32.0,32.0,36.1,16.59,6.16,13.62,0.452,2.88,6.5,0.442,1.41,1.78,0.789,1.44,4.91,6.34,3.88,1.47,0.53,2.31,2.19,SG,2020
Tyrell Terry,2,31,Stanford,https://basketball.realgm.com/player/Tyrell-Terry/Summary/117533,College,31.0,31.0,32.5,14.65,4.74,10.74,0.441,2.0,4.9,0.408,3.16,3.55,0.8909999999999999,0.35,4.13,4.48,3.19,1.39,0.06,2.65,2.06,PG,2020
Vernon Carey,2,32,Duke,https://basketball.realgm.com/player/Vernon-Carey-Jr/Summary/107983,College,31.0,30.0,24.8,17.81,6.42,11.13,0.5770000000000001,0.26,0.68,0.381,4.71,7.03,0.67,2.68,6.1,8.77,0.97,0.71,1.58,2.03,2.74,PF,2020
Daniel Oturu,2,33,Minnesota,https://basketball.realgm.com/player/Daniel-Oturu/Summary/121152,College,31.0,31.0,34.0,20.1,7.68,13.65,0.563,0.61,1.68,0.365,4.13,5.84,0.7070000000000001,3.74,7.52,11.26,1.1,0.55,2.45,2.84,2.68,FC,2020
Theo Maledon,2,34,ASVEL Basket (France),https://basketball.realgm.com/player/Theo-Maledon/Summary/105847,Overseas,46.0,23.0,17.3,7.28,2.39,5.67,0.421,0.85,2.54,0.333,1.65,2.13,0.7759999999999999,0.17,1.74,1.91,2.72,0.46,0.13,1.63,2.67,PG,2020
Xavier Tillman Sr,2,35,Michigan State,https://basketball.realgm.com/player/Xavier-Tillman-Sr/Summary/88905,College,31.0,31.0,32.1,13.71,5.32,9.68,0.55,0.42,1.61,0.26,2.65,3.97,0.667,2.68,7.65,10.32,3.0,1.19,2.1,1.97,2.61,PF,2020
Tyler Bey,2,36,Colorado,https://basketball.realgm.com/player/Tyler-Bey/Summary/85695,College,31.0,30.0,29.0,13.84,4.52,8.52,0.53,0.42,1.0,0.419,4.39,5.9,0.743,2.0,7.03,9.03,1.48,1.55,1.16,2.42,1.9,PF,2020
Vit Krejci,2,37,Zaragoza U18 (Spain),https://basketball.realgm.com/player/Vit-Krejci/Summary/95013,Overseas,37.0,4.0,9.2,3.16,1.24,2.24,0.5539999999999999,0.32,0.95,0.343,0.35,0.65,0.542,0.32,0.92,1.24,0.68,0.27,0.11,0.57,1.54,PG,2020
Saben Lee,2,38,Vanderbilt,https://basketball.realgm.com/player/Saben-Lee/Summary/95908,College,32.0,17.0,32.8,18.56,6.25,12.94,0.483,1.22,3.78,0.322,4.84,6.44,0.752,0.56,2.97,3.53,4.19,1.53,0.28,3.09,1.78,PG,2020
Elijah Hughes,2,39,Syracuse,https://basketball.realgm.com/player/Elijah-Hughes/Summary/95914,College,32.0,32.0,36.7,19.03,6.19,14.5,0.4270000000000001,2.44,7.12,0.342,4.22,5.19,0.813,0.44,4.5,4.94,3.41,1.16,0.81,2.28,1.81,SF,2020
Robert Woodard,2,40,Mississippi State,https://basketball.realgm.com/player/Robert-Woodard-II/Summary/81706,College,31.0,31.0,33.0,11.35,4.39,8.87,0.495,0.97,2.26,0.429,1.61,2.52,0.6409999999999999,2.19,4.35,6.55,1.29,1.13,1.03,1.87,1.87,G,2020
Tre Jones,2,41,Duke,https://basketball.realgm.com/player/Tre-Jones/Summary/92235,College,29.0,29.0,35.4,16.24,5.59,13.21,0.423,1.34,3.72,0.361,3.72,4.83,0.7709999999999999,0.66,3.59,4.24,6.38,1.79,0.34,2.69,1.76,PG,2020
Nick Richards,2,42,Kentucky,https://basketball.realgm.com/player/Nick-Richards/Summary/88857,College,31.0,30.0,29.7,14.03,5.26,8.19,0.642,0.0,0.0,0.0,3.52,4.68,0.752,2.61,5.16,7.77,0.23,0.1,2.13,1.58,3.16,C,2020
Jahmi’us Ramsey,2,43,Texas Tech,https://basketball.realgm.com/player/Jahmius-Ramsey/Summary/120272,College,27.0,27.0,31.1,15.04,5.48,12.41,0.442,2.22,5.22,0.426,1.85,2.89,0.6409999999999999,0.74,3.26,4.0,2.22,1.33,0.67,2.0,2.19,PG,2020
Marko Simonovic,2,44,KK Mega Bemax (Serbia),https://basketball.realgm.com/player/Marko-Simonovic/Summary/95242,Overseas,24.0,22.0,29.7,16.79,5.88,11.54,0.509,0.79,2.54,0.311,4.25,5.29,0.8029999999999999,3.5,4.54,8.04,1.21,1.08,1.21,2.25,3.83,C,2020
Jordan Nwora,2,45,Louisville,https://basketball.realgm.com/player/Jordan-Nwora/Summary/76982,College,31.0,30.0,33.2,18.0,6.1,13.87,0.44,2.45,6.1,0.402,3.35,4.13,0.813,1.68,6.03,7.71,1.29,0.74,0.26,2.1,2.23,F,2020
CJ Elleby,2,46,Washington State,https://basketball.realgm.com/player/CJ-Elleby/Summary/132313,College,32.0,32.0,33.4,18.41,6.16,15.56,0.396,2.31,6.81,0.339,3.78,4.59,0.823,1.22,6.62,7.84,1.88,1.75,0.81,2.16,2.94,SF,2020
Yam Madar,2,47,Hapoel Tel Aviv (Israel),https://basketball.realgm.com/player/Yam-Madar/Summary/133147,Overseas,32.0,17.0,24.4,10.06,3.59,8.09,0.444,0.72,2.69,0.267,2.16,2.66,0.812,0.59,1.81,2.41,3.38,1.0,0.19,2.06,2.12,G,2020
Nico Mannion,2,48,Arizona,https://basketball.realgm.com/player/Nico-Mannion/Summary/117373,College,32.0,32.0,32.3,13.97,4.5,11.47,0.392,1.66,5.06,0.327,3.31,4.16,0.797,0.25,2.25,2.5,5.28,1.19,0.0,2.56,1.72,PG,2020
Isaiah Joe,2,49,Arkansas,https://basketball.realgm.com/player/Isaiah-Joe/Summary/132164,College,26.0,25.0,36.0,16.88,5.08,13.85,0.3670000000000001,3.62,10.58,0.342,3.12,3.5,0.89,0.54,3.58,4.12,1.73,1.38,0.27,1.73,1.85,SG,2020
Skylar Mays,2,50,LSU,https://basketball.realgm.com/player/Skylar-Mays/Summary/85943,College,31.0,31.0,34.5,16.68,5.45,11.1,0.491,1.61,4.1,0.394,4.16,4.87,0.8540000000000001,0.48,4.55,5.03,3.23,1.77,0.23,2.26,1.68,PG,2020
Justinian Jessup,2,51,Boise State,https://basketball.realgm.com/player/Justinian-Jessup/Summary/86984,College,32.0,32.0,36.0,16.0,5.38,12.62,0.426,3.06,7.72,0.397,2.19,2.28,0.959,0.97,3.47,4.44,2.09,1.41,0.47,1.25,2.16,SF,2020
Kenyon Martin Jr,2,52,IMG Academy (Florida),https://basketball.realgm.com/player/KJ-Martin/Summary/129710,Prep School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F,2020
Cassius Winston,2,53,Michigan State,https://basketball.realgm.com/player/Cassius-Winston/Summary/74073,College,30.0,30.0,32.6,18.6,6.17,13.77,0.448,2.43,5.63,0.4320000000000001,3.83,4.5,0.852,0.2,2.3,2.5,5.87,1.2,0.03,3.2,1.97,PG,2020
Cassius Stanley,2,54,Duke,https://basketball.realgm.com/player/Cassius-Stanley/Summary/81701,College,29.0,29.0,27.4,12.55,4.41,9.31,0.474,1.07,2.97,0.36,2.66,3.62,0.733,1.86,3.0,4.86,1.03,0.69,0.72,1.86,2.17,G,2020
Jay Scrubb,2,55,John A. Logan,https://basketball.realgm.com/player/Jayden-Scrubb/Summary/132361,College,29.0,25.0,2.2,21.86,7.52,15.0,0.501,1.41,4.24,0.333,5.41,7.45,0.727,1.45,5.38,6.83,2.69,1.45,0.9,3.07,2.28,SG,2020
Grant Riller,2,56,Charleston,https://basketball.realgm.com/player/Grant-Riller/Summary/85385,College,31.0,31.0,33.5,21.87,7.32,14.68,0.499,1.52,4.19,0.362,5.71,6.9,0.8270000000000001,0.52,4.61,5.13,3.94,1.58,0.32,3.13,2.26,SG,2020
Reggie Perry,2,57,Mississippi State,https://basketball.realgm.com/player/Reggie-Perry/Summary/81695,College,31.0,31.0,31.1,17.35,5.9,11.81,0.5,0.74,2.29,0.324,4.81,6.26,0.768,3.13,6.94,10.06,2.29,0.84,1.16,2.9,3.1,F,2020
Paul Reed,2,58,DePaul,https://basketball.realgm.com/player/Paul-Reed-Jr/Summary/121485,College,29.0,29.0,31.7,15.14,6.28,12.17,0.516,0.55,1.79,0.308,2.03,2.76,0.738,3.28,7.41,10.69,1.62,1.86,2.55,2.28,2.97,F,2020
Jalen Harris,2,59,Nevada,https://basketball.realgm.com/player/Jalen-Harris/Summary/107049,College,30.0,30.0,33.0,21.6,7.43,16.67,0.446,2.23,6.17,0.362,4.5,5.47,0.823,0.73,5.67,6.4,3.93,1.13,0.13,2.4,2.3,SG,2020
Sam Merrill,2,60,Utah State,https://basketball.realgm.com/player/Sam-Merrill/Summary/109478,College,32.0,32.0,35.0,19.66,6.09,13.22,0.461,2.78,6.78,0.41,4.69,5.25,0.893,0.22,3.91,4.12,3.91,0.88,0.09,1.56,2.28,G,2020
Cade Cunningham,1,1,Oklahoma State,https://basketball.realgm.com/player/Cade-Cunningham/Summary/124839,College,27.0,26.0,35.4,20.15,6.48,14.81,0.438,2.3,5.74,0.4,4.89,5.78,0.846,0.7,5.48,6.19,3.48,1.59,0.78,4.04,2.48,SF,2021
Jalen Green,1,2,NBA G League Ignite,https://basketball.realgm.com/player/Jalen-Green/Summary/117342,G League,15.0,15.0,32.0,17.93,6.27,13.6,0.461,2.07,5.67,0.365,1.93,2.33,0.8290000000000001,0.53,3.53,4.07,2.8,1.53,0.27,2.67,1.73,SG,2021
Evan Mobley,1,3,USC,https://basketball.realgm.com/player/Evan-Mobley/Summary/117327,College,33.0,33.0,33.8,16.36,5.97,10.33,0.578,0.36,1.21,0.3,4.06,5.85,0.6940000000000001,2.73,5.94,8.67,2.39,0.79,2.88,2.24,1.76,PF,2021
Scottie Barnes,1,4,Florida State,https://basketball.realgm.com/player/Scottie-Barnes/Summary/119506,College,24.0,7.0,24.7,10.33,4.08,8.12,0.503,0.46,1.67,0.275,1.71,2.75,0.621,1.46,2.54,4.0,4.08,1.46,0.46,2.46,2.17,SF,2021
Jalen Suggs,1,5,Gonzaga,https://basketball.realgm.com/player/Jalen-Suggs/Summary/117344,College,30.0,30.0,28.9,14.37,5.17,10.27,0.503,1.17,3.47,0.337,2.87,3.77,0.7609999999999999,0.6,4.73,5.33,4.53,1.9,0.33,2.93,2.6,SG,2021
Josh Giddey,1,6,Adelaide (Australia),https://basketball.realgm.com/player/Josh-Giddey/Summary/150528,Overseas,28.0,26.0,32.1,10.79,4.04,9.5,0.425,1.04,3.54,0.293,1.68,2.43,0.691,1.11,6.29,7.39,7.39,1.11,0.46,3.29,1.54,G,2021
Jonathan Kuminga,1,7,NBA G League Ignite,https://basketball.realgm.com/player/Jonathan-Kuminga/Summary/127826,G League,13.0,13.0,32.8,15.85,5.54,14.31,0.387,1.23,5.0,0.246,2.31,3.69,0.625,1.15,6.0,7.15,2.69,1.0,0.85,2.62,2.08,F,2021
Franz Wagner,1,8,Michigan,https://basketball.realgm.com/player/Franz-Wagner/Summary/108861,College,28.0,26.0,31.8,12.46,4.43,9.29,0.477,1.25,3.64,0.343,2.36,2.82,0.835,0.71,5.82,6.54,3.0,1.25,1.04,1.29,2.21,SF,2021
Davion Mitchell,1,9,Baylor,https://basketball.realgm.com/player/Davion-Mitchell/Summary/89964,College,30.0,30.0,32.4,14.0,5.27,10.3,0.511,2.1,4.7,0.447,1.37,2.13,0.6409999999999999,0.47,2.2,2.67,5.5,1.9,0.37,2.43,2.37,PG,2021
Ziaire Williams,1,10,Stanford,https://basketball.realgm.com/player/Ziaire-Williams/Summary/137400,College,20.0,14.0,27.8,10.7,3.8,10.15,0.374,1.15,3.95,0.29100000000000004,1.95,2.45,0.7959999999999999,0.5,4.05,4.55,2.2,0.85,0.55,2.9,2.4,F,2021
James Bouknight,1,11,Connecticut,https://basketball.realgm.com/player/James-Bouknight/Summary/128317,College,15.0,14.0,31.6,18.73,6.53,14.6,0.447,1.47,5.0,0.293,4.2,5.4,0.778,1.53,4.13,5.67,1.8,1.13,0.27,2.8,1.87,G,2021
Joshua Primo,1,12,Alabama,https://basketball.realgm.com/player/Joshua-Primo/Summary/134341,College,30.0,19.0,22.4,8.13,2.8,6.5,0.431,1.43,3.77,0.381,1.1,1.47,0.75,1.03,2.33,3.37,0.83,0.57,0.3,1.37,1.67,G,2021
Chris Duarte,1,13,Oregon,https://basketball.realgm.com/player/Chris-Duarte/Summary/105378,College,26.0,26.0,34.0,17.12,6.15,11.58,0.532,2.35,5.54,0.424,2.46,3.04,0.81,0.73,3.88,4.62,2.65,1.88,0.81,2.27,1.38,PG,2021
Moses Moody,1,14,Arkansas,https://basketball.realgm.com/player/Moses-Moody/Summary/132632,College,32.0,32.0,33.7,16.84,5.16,12.06,0.4270000000000001,1.81,5.06,0.358,4.72,5.81,0.812,2.0,3.75,5.75,1.59,1.03,0.66,1.62,2.31,SG,2021
Corey Kispert,1,15,Gonzaga,https://basketball.realgm.com/player/Corey-Kispert/Summary/105831,College,32.0,32.0,31.8,18.59,6.53,12.34,0.529,2.84,6.47,0.44,2.69,3.06,0.878,0.94,4.03,4.97,1.81,0.91,0.44,1.31,1.69,SF,2021
Alperen Sengun,1,16,Besiktas Icrypex (Turkey),https://basketball.realgm.com/player/Alperen-Sengun/Summary/137853,Overseas,37.0,34.0,28.2,18.97,6.78,10.73,0.632,0.19,0.95,0.2,5.22,6.57,0.794,3.62,5.11,8.73,2.7,1.32,1.57,2.43,3.14,C,2021
Trey Murphy,1,17,Virginia,https://basketball.realgm.com/player/Trey-Murphy-III/Summary/139788,College,25.0,21.0,29.6,11.28,3.84,7.64,0.503,2.08,4.8,0.433,1.52,1.64,0.927,0.6,2.8,3.4,1.2,0.8,0.44,0.76,1.96,G,2021
Tre Mann,1,18,Florida,https://basketball.realgm.com/player/Tre-Mann/Summary/117467,College,24.0,24.0,32.4,16.04,5.54,12.08,0.459,1.88,4.67,0.402,3.08,3.71,0.831,0.67,4.96,5.62,3.46,1.38,0.12,2.83,2.38,PG,2021
Kai Jones,1,19,Texas,https://basketball.realgm.com/player/Kai-Jones/Summary/120102,College,26.0,4.0,22.9,8.85,3.19,5.5,0.58,0.5,1.31,0.382,1.96,2.85,0.6890000000000001,1.96,2.88,4.85,0.62,0.85,0.92,1.38,2.65,PF,2021
Jalen Johnson,1,20,Duke,https://basketball.realgm.com/player/Jalen-Johnson/Summary/117333,College,13.0,8.0,21.4,11.23,4.38,8.38,0.523,0.62,1.38,0.444,1.85,2.92,0.632,1.54,4.54,6.08,2.23,1.15,1.23,2.54,2.23,PF,2021
Keon Johnson,1,21,Tennessee,https://basketball.realgm.com/player/Keon-Johnson/Summary/117372,College,27.0,17.0,25.5,11.33,4.11,9.15,0.449,0.48,1.78,0.271,2.63,3.74,0.703,1.07,2.44,3.52,2.48,1.11,0.44,2.63,2.37,PG,2021
Isaiah Jackson,1,22,Kentucky,https://basketball.realgm.com/player/Isaiah-Jackson/Summary/132627,College,25.0,18.0,20.8,8.44,2.96,5.48,0.54,0.0,0.08,0.0,2.52,3.6,0.7,2.12,4.48,6.6,0.68,0.76,2.6,1.52,3.0,PF,2021
Usman Garuba,1,23,Real Madrid (Spain),https://basketball.realgm.com/player/Usman-Garuba/Summary/108741,Overseas,86.0,42.0,17.2,4.7,1.79,3.8,0.471,0.49,1.55,0.316,0.63,0.95,0.659,1.44,3.19,4.63,0.83,0.66,0.53,1.01,1.91,C,2021
Josh Christopher,1,24,Arizona State,https://basketball.realgm.com/player/Josh-Christopher/Summary/120138,College,15.0,15.0,29.8,14.27,5.07,11.73,0.4320000000000001,1.2,3.93,0.305,2.93,3.67,0.8,0.67,4.07,4.73,1.4,1.47,0.53,1.73,3.2,G,2021
Quentin Grimes,1,25,Houston,https://basketball.realgm.com/player/Quentin-Grimes/Summary/107566,College,30.0,30.0,32.7,17.83,5.77,14.2,0.406,3.33,8.27,0.403,2.97,3.77,0.7879999999999999,1.6,4.1,5.7,1.97,1.4,0.3,1.83,2.2,SG,2021
Nah’Shon Hyland,1,26,VCU,https://basketball.realgm.com/player/Bones-Hyland/Summary/120125,College,24.0,24.0,31.9,19.46,6.33,14.17,0.447,2.88,7.75,0.371,3.92,4.54,0.862,0.17,4.54,4.71,2.08,1.88,0.17,3.08,2.21,G,2021
Cameron Thomas,1,27,LSU,https://basketball.realgm.com/player/Cam-Thomas/Summary/132633,College,29.0,29.0,33.9,23.03,7.0,17.24,0.406,2.34,7.21,0.325,6.69,7.59,0.882,0.62,2.76,3.38,1.45,0.86,0.21,1.69,1.38,PG,2021
Jaden Springer,1,28,Tennessee,https://basketball.realgm.com/player/Jaden-Springer/Summary/117325,College,25.0,15.0,26.0,12.52,4.24,9.08,0.467,0.8,1.84,0.435,3.24,4.0,0.81,1.04,2.48,3.52,2.92,1.2,0.44,2.4,2.04,SG,2021
Day’Ron Sharpe,1,29,North Carolina,https://basketball.realgm.com/player/DayRon-Sharpe/Summary/135668,College,29.0,4.0,19.2,9.48,3.86,7.45,0.519,0.0,0.07,0.0,1.76,3.48,0.505,3.34,4.21,7.55,1.45,0.79,0.9,1.97,2.03,PF,2021
