DraftNumber,PreType,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,TOV,PF,Position
29,College,29.0,4.0,19.2,9.48,3.86,7.45,0.519,0.0,0.07,0.0,1.76,3.48,0.505,3.34,4.21,7.55,1.45,0.79,0.9,1.97,2.03,PF
30,College,17.0,17.0,35.0,21.24,7.94,15.47,0.513,1.88,5.12,0.368,3.47,5.06,0.6859999999999999,1.82,8.29,10.12,2.29,1.0,1.71,3.24,1.88,C
31,G League,15.0,2.0,24.4,12.33,4.87,11.13,0.4370000000000001,1.13,3.13,0.36200000000000004,0.93,1.13,0.8240000000000001,0.8,4.07,4.87,0.8,0.47,0.73,1.53,2.53,PF
32,College,25.0,25.0,34.4,15.72,6.2,12.48,0.4970000000000001,0.92,3.28,0.28,2.4,3.36,0.7140000000000001,2.48,6.0,8.48,2.2,0.96,0.64,1.64,2.28,PF
33,College,20.0,19.0,34.5,15.7,6.35,12.35,0.514,1.6,4.1,0.39,1.4,2.35,0.596,1.05,6.2,7.25,7.25,1.45,0.25,3.0,1.35,G
34,Overseas,74.0,8.0,20.4,7.54,2.93,6.3,0.466,0.66,1.89,0.35,0.99,1.38,0.716,0.32,1.35,1.68,3.35,0.65,0.03,1.38,1.57,PG
35,College,33.0,33.0,27.3,11.21,3.91,8.76,0.446,0.61,1.73,0.35100000000000003,2.79,3.91,0.713,2.48,4.09,6.58,3.27,1.73,1.12,2.82,2.85,SF
36,College,29.0,28.0,34.2,15.79,5.38,12.52,0.43,1.59,3.83,0.414,3.45,4.24,0.813,1.17,2.72,3.9,4.86,1.9,0.31,1.83,1.69,G
37,College,27.0,27.0,23.1,9.37,3.11,7.07,0.44,0.81,2.74,0.297,2.33,3.15,0.741,1.63,3.41,5.04,0.85,0.81,1.37,1.56,2.04,PF
38,College,28.0,28.0,35.2,20.14,7.5,15.36,0.488,1.14,2.96,0.386,4.0,5.11,0.7829999999999999,1.11,5.21,6.32,5.25,1.11,0.21,3.32,2.07,PG
39,College,29.0,29.0,30.0,14.93,5.76,10.31,0.5589999999999999,0.0,0.07,0.0,3.41,4.83,0.7070000000000001,2.86,7.28,10.14,2.66,1.07,3.34,2.38,2.38,C
40,College,30.0,30.0,30.4,16.73,5.9,12.53,0.47100000000000003,2.57,6.17,0.41600000000000004,2.37,3.03,0.78,0.43,2.87,3.3,4.8,1.97,0.37,2.83,2.43,PG
41,College,31.0,31.0,29.3,14.84,5.19,10.58,0.491,2.35,5.1,0.462,2.1,3.1,0.677,1.19,5.45,6.65,1.71,0.94,0.32,1.39,1.55,SF
42,College,23.0,23.0,31.6,13.09,4.43,9.7,0.457,2.17,5.04,0.431,2.04,2.35,0.87,1.09,4.91,6.0,2.0,0.57,0.74,1.13,1.61,PF
43,College,26.0,24.0,20.6,9.35,3.12,7.42,0.42,1.15,3.5,0.33,1.96,2.77,0.708,1.19,5.0,6.19,0.38,0.58,1.0,2.31,2.96,SF
44,College,27.0,26.0,34.0,17.22,6.07,12.37,0.491,1.67,4.41,0.37799999999999995,3.41,3.89,0.8759999999999999,1.22,5.59,6.81,1.22,1.0,1.22,1.81,2.15,SG
45,Overseas,39.0,38.0,26.6,11.69,4.28,9.38,0.456,1.38,4.05,0.342,1.74,2.85,0.613,0.44,3.05,3.49,2.92,1.36,0.51,2.38,1.74,SG
46,College,27.0,22.0,27.4,9.56,3.33,8.11,0.41100000000000003,0.74,3.0,0.247,2.15,3.26,0.659,1.0,4.89,5.89,3.89,0.96,0.93,2.48,2.07,PG
47,College,19.0,19.0,35.1,12.63,4.74,11.53,0.41100000000000003,1.68,4.37,0.386,1.47,2.11,0.7,0.89,4.89,5.79,3.16,1.05,0.26,3.21,2.74,SG
48,College,12.0,12.0,33.3,20.17,6.0,15.33,0.391,1.08,4.75,0.228,7.08,8.58,0.825,0.67,3.58,4.25,8.08,1.0,0.25,4.17,2.67,PG
49,College,29.0,29.0,33.6,15.83,5.59,12.03,0.46399999999999997,2.76,6.55,0.42100000000000004,1.9,2.41,0.7859999999999999,0.31,3.31,3.62,4.31,1.28,0.07,2.14,1.9,PG
50,Overseas,32.0,30.0,30.1,21.22,7.72,13.72,0.563,1.34,2.91,0.462,4.44,6.22,0.7140000000000001,1.66,5.78,7.44,1.53,0.44,1.03,1.94,2.62,FC
51,College,25.0,24.0,30.3,11.48,4.12,11.6,0.355,1.2,4.0,0.3,2.04,2.6,0.785,1.32,3.16,4.48,1.6,1.32,0.16,1.44,1.96,SG
52,College,31.0,31.0,31.6,24.1,9.06,16.39,0.5529999999999999,1.42,3.23,0.44,4.55,6.42,0.7090000000000001,3.0,5.74,8.74,1.74,0.68,1.61,1.52,2.26,C
53,College,28.0,28.0,30.3,17.64,6.93,11.75,0.59,0.64,2.11,0.305,3.14,4.14,0.759,3.29,8.32,11.61,0.68,0.39,3.11,2.21,2.39,PF
54,College,27.0,27.0,35.5,17.52,6.22,14.33,0.434,1.56,4.63,0.336,3.52,4.93,0.7140000000000001,1.85,5.7,7.56,3.22,1.07,0.56,3.3,1.74,F
55,College,31.0,30.0,33.0,14.45,5.32,11.94,0.446,1.84,5.16,0.35600000000000004,1.97,2.55,0.772,1.13,4.71,5.84,2.55,1.13,0.55,1.97,2.03,F
56,College,21.0,9.0,25.7,7.86,2.71,6.1,0.445,0.67,2.1,0.318,1.76,2.62,0.6729999999999999,0.81,2.29,3.1,1.48,1.57,1.05,1.86,2.48,SF
57,College,24.0,20.0,19.5,9.12,3.67,6.12,0.599,0.04,0.04,1.0,1.75,2.54,0.6890000000000001,2.12,3.5,5.62,0.75,0.29,1.38,1.33,2.62,C
58,College,26.0,26.0,24.7,9.23,3.62,5.23,0.691,0.0,0.0,0.0,2.0,3.85,0.52,2.15,5.08,7.23,0.65,0.73,1.08,1.62,2.54,C
59,College,25.0,24.0,26.2,11.88,4.36,8.44,0.517,0.32,1.2,0.267,2.84,3.72,0.763,1.48,4.92,6.4,2.2,1.2,0.72,2.2,2.6,PF
60,Overseas,27.0,6.0,8.2,2.59,0.7,1.85,0.38,0.22,0.85,0.261,0.96,1.19,0.813,0.11,0.93,1.04,0.59,0.41,0.15,0.63,1.89,F
1,College,39.0,39.0,33.0,17.21,6.28,13.15,0.478,1.13,3.33,0.33799999999999997,3.51,4.82,0.7290000000000001,1.74,6.05,7.79,3.18,1.05,0.92,2.36,1.92,C
2,College,32.0,31.0,26.9,14.12,5.31,8.75,0.607,1.28,3.28,0.39,2.22,3.09,0.7170000000000001,1.78,8.12,9.91,1.91,0.81,3.66,1.91,2.66,C
3,College,34.0,33.0,28.8,16.94,5.38,12.56,0.429,2.32,5.53,0.42,3.85,4.82,0.799,0.94,6.47,7.41,2.0,1.09,1.03,1.85,2.06,F
4,College,35.0,35.0,31.9,23.49,8.77,15.83,0.5539999999999999,1.89,4.74,0.39799999999999996,4.06,5.43,0.747,2.86,5.8,8.66,1.49,1.29,1.94,1.11,1.86,F
5,College,36.0,34.0,31.5,17.33,5.64,12.25,0.46,1.78,4.97,0.358,4.28,5.75,0.7440000000000001,0.67,4.22,4.89,3.06,0.92,0.56,2.61,1.75,G
6,College,37.0,37.0,32.6,17.7,5.89,13.08,0.45,2.24,6.08,0.369,3.68,4.81,0.764,1.38,4.24,5.62,2.54,0.97,0.27,1.78,1.84,GF
8,G League,29.0,29.0,31.6,11.62,4.62,10.21,0.45299999999999996,1.03,3.45,0.3,0.83,1.55,0.5329999999999999,1.86,4.93,6.79,4.72,2.0,0.69,2.69,2.17,GF
9,College,30.0,1.0,25.0,9.23,3.33,7.03,0.474,0.8,2.7,0.29600000000000004,1.77,3.0,0.589,1.97,4.4,6.37,1.77,1.27,0.7,1.57,2.3,SG
10,College,31.0,31.0,34.2,19.74,6.77,15.87,0.4270000000000001,1.19,3.9,0.306,5.0,6.32,0.7909999999999999,1.32,6.9,8.23,2.13,1.16,0.74,2.29,2.03,F
11,Overseas,23.0,11.0,20.8,8.87,3.48,8.74,0.39799999999999996,1.13,4.17,0.271,0.78,1.17,0.667,0.48,2.65,3.13,1.0,0.61,0.3,1.39,1.48,SG
12,College,33.0,33.0,34.8,18.0,6.64,12.94,0.513,1.27,3.21,0.396,3.45,4.27,0.809,0.58,3.85,4.42,4.15,1.18,0.55,2.09,2.58,G
13,College,29.0,29.0,25.2,11.97,4.86,8.14,0.597,0.0,0.03,0.0,2.24,3.59,0.625,2.97,5.17,8.14,1.28,0.83,2.1,2.24,2.72,PF
14,College,39.0,39.0,35.0,18.77,6.62,13.92,0.475,2.64,6.46,0.409,2.9,3.9,0.743,0.82,4.23,5.05,1.59,0.92,0.56,2.05,1.67,SF
15,College,39.0,39.0,23.5,11.23,4.9,6.79,0.721,0.0,0.03,0.0,1.44,1.97,0.727,2.59,4.82,7.41,0.9,0.49,2.82,0.92,2.05,C
16,College,39.0,25.0,23.9,10.38,3.74,7.59,0.493,1.82,4.08,0.447,1.08,1.36,0.792,0.77,3.15,3.92,0.97,0.51,0.56,0.64,1.1,SG
17,College,33.0,4.0,24.4,16.94,5.76,11.06,0.521,0.85,2.36,0.359,4.58,5.7,0.8029999999999999,2.27,4.33,6.61,1.0,1.94,1.09,2.21,2.76,F
18,College,37.0,37.0,27.7,8.03,3.11,6.19,0.502,0.76,2.08,0.364,1.05,1.43,0.736,1.16,3.68,4.84,3.92,1.24,0.32,1.38,2.27,PG
19,College,33.0,33.0,34.1,14.61,5.03,9.0,0.5589999999999999,0.85,2.21,0.384,3.7,4.76,0.777,2.06,4.52,6.58,3.7,1.67,0.97,2.7,2.79,F
20,College,32.0,31.0,29.5,13.66,5.0,10.03,0.498,1.16,2.78,0.41600000000000004,2.5,3.0,0.833,0.78,2.78,3.56,2.0,0.75,0.28,1.69,1.75,GF
21,College,40.0,39.0,34.3,14.1,5.17,10.45,0.495,1.27,3.3,0.386,2.48,3.38,0.733,1.4,5.12,6.53,2.77,0.97,0.82,2.02,1.82,SF
22,College,34.0,34.0,25.5,11.44,4.79,7.88,0.608,0.29,1.47,0.2,1.56,2.62,0.596,2.62,5.44,8.06,0.88,1.09,4.56,1.09,2.59,C
23,College,31.0,31.0,32.9,19.19,7.16,12.55,0.5710000000000001,1.48,3.39,0.43799999999999994,3.39,4.9,0.691,1.84,5.71,7.55,2.87,1.16,1.06,2.32,2.29,F
24,G League,24.0,23.0,34.6,15.08,6.17,12.04,0.512,0.75,2.75,0.273,1.17,1.62,0.718,1.62,4.92,6.54,2.04,1.5,0.75,1.92,2.25,SG
25,College,35.0,28.0,29.3,14.4,5.09,12.6,0.40399999999999997,1.54,5.09,0.303,2.69,4.09,0.657,0.69,3.0,3.69,2.4,1.26,0.06,2.2,1.91,SG
26,College,39.0,39.0,33.9,13.41,4.82,9.64,0.5,1.33,3.23,0.413,2.44,3.03,0.805,1.23,4.08,5.31,4.41,1.41,0.21,1.95,1.59,SF
27,Overseas,29.0,21.0,28.5,12.0,4.24,10.24,0.414,1.59,5.03,0.315,1.93,2.69,0.718,1.0,3.76,4.76,3.62,0.69,0.45,3.1,2.38,F
28,College,11.0,11.0,28.5,12.09,4.09,11.91,0.344,1.55,5.82,0.266,2.36,3.18,0.743,0.91,4.91,5.82,1.55,0.82,0.82,2.09,1.55,SG
29,College,31.0,29.0,29.1,12.52,4.9,10.87,0.451,1.16,3.32,0.35,1.55,2.06,0.75,0.65,2.81,3.45,3.87,1.29,0.19,1.65,1.52,PG
30,College,32.0,0.0,12.7,3.28,1.19,3.69,0.322,0.22,0.97,0.226,0.69,1.0,0.688,0.91,1.97,2.88,0.81,0.59,0.59,0.94,1.59,GF
31,College,32.0,32.0,32.1,11.84,4.38,9.69,0.452,1.59,4.16,0.38299999999999995,1.5,1.72,0.873,0.44,2.94,3.38,5.75,1.59,0.12,1.94,2.0,PG
32,College,34.0,34.0,31.9,10.09,3.21,8.35,0.384,1.76,4.97,0.355,1.91,2.44,0.7829999999999999,0.79,3.18,3.97,1.35,0.74,0.24,1.53,1.68,SF
33,College,37.0,37.0,25.4,12.59,4.95,7.78,0.635,0.0,0.08,0.0,2.7,3.68,0.735,2.57,4.73,7.3,1.38,0.76,2.76,1.59,2.78,C
34,College,37.0,35.0,31.7,10.89,3.84,8.32,0.461,0.46,1.92,0.239,2.76,3.78,0.7290000000000001,1.51,8.32,9.84,2.57,1.3,1.11,1.81,2.65,C
35,College,35.0,35.0,30.7,9.26,3.2,8.37,0.382,1.11,3.51,0.317,1.74,2.11,0.8240000000000001,0.86,2.6,3.46,1.46,0.51,0.49,1.49,1.11,F
36,Overseas,26.0,7.0,18.5,6.96,2.27,4.35,0.522,0.88,2.31,0.38299999999999995,1.54,1.96,0.784,0.58,2.42,3.0,0.69,0.81,0.35,0.73,0.96,SG
37,G League,25.0,25.0,32.6,19.48,6.88,18.28,0.376,2.32,7.52,0.309,2.16,2.72,0.794,0.6,3.72,4.32,3.56,1.24,0.16,3.36,2.4,SG
38,College,34.0,34.0,30.8,13.91,5.35,11.53,0.46399999999999997,1.44,3.76,0.38299999999999995,1.76,2.91,0.606,0.68,2.56,3.24,4.74,2.18,0.24,2.5,2.03,PG
39,Overseas,54.0,11.0,16.0,6.5,2.57,4.15,0.621,0.0,0.0,0.0,1.35,2.39,0.5660000000000001,1.65,2.52,4.17,0.65,0.46,0.7,1.31,2.81,FC
40,College,31.0,31.0,33.3,16.84,5.16,12.81,0.40299999999999997,1.29,4.71,0.27399999999999997,5.23,6.29,0.831,0.71,4.48,5.19,1.39,0.71,0.32,2.1,2.0,GF
41,College,32.0,31.0,33.2,19.41,6.34,12.94,0.49,1.44,3.84,0.374,5.28,6.91,0.765,2.25,5.66,7.91,2.47,0.56,2.5,2.44,2.5,PF
42,College,36.0,26.0,30.2,11.47,4.08,9.75,0.419,1.5,4.81,0.312,1.81,2.69,0.67,0.83,2.61,3.44,2.72,1.22,0.06,1.25,1.28,PG
43,College,32.0,26.0,24.8,9.03,3.66,6.75,0.542,0.09,0.44,0.214,1.62,2.62,0.619,2.38,3.59,5.97,0.81,0.34,0.88,1.47,2.69,PF
44,College,34.0,34.0,32.7,18.85,6.82,14.59,0.46799999999999997,1.38,4.44,0.311,3.82,4.76,0.802,0.68,5.32,6.0,3.62,1.74,0.26,2.18,2.44,G
45,College,33.0,5.0,14.5,6.58,2.52,4.82,0.522,0.06,0.42,0.14300000000000002,1.48,1.97,0.754,1.58,2.18,3.76,0.94,0.82,0.67,0.94,1.76,F
46,Overseas,34.0,33.0,27.1,11.26,4.35,6.76,0.643,0.0,0.0,0.0,2.56,3.91,0.654,2.38,3.88,6.26,0.71,0.68,1.56,1.74,1.79,C
47,College,30.0,28.0,32.5,14.07,4.57,9.57,0.47700000000000004,2.17,5.6,0.387,2.77,3.4,0.8140000000000001,0.9,5.07,5.97,3.03,1.6,1.07,2.87,2.9,SF
48,College,34.0,34.0,27.0,9.68,3.88,6.65,0.584,0.41,1.21,0.341,1.5,2.18,0.6890000000000001,1.74,3.15,4.88,1.85,1.0,0.35,1.71,2.26,G
49,College,32.0,32.0,34.1,14.16,5.03,11.31,0.445,1.34,3.81,0.35200000000000004,2.75,4.03,0.682,2.22,6.12,8.34,3.31,0.75,0.91,1.88,2.0,SF
50,Overseas,25.0,23.0,27.0,12.24,4.28,9.72,0.44,1.2,2.72,0.441,2.48,2.88,0.861,0.6,2.92,3.52,2.6,0.76,0.04,2.64,2.2,SG
51,College,29.0,29.0,31.9,13.55,4.97,11.07,0.449,1.48,3.45,0.43,2.14,3.1,0.6890000000000001,2.34,5.17,7.52,1.93,0.79,0.48,1.83,2.1,GF
52,Overseas,27.0,15.0,22.1,11.56,4.85,7.96,0.609,0.0,0.11,0.0,1.85,2.63,0.7040000000000001,2.7,3.52,6.22,1.04,0.48,1.22,1.67,3.07,PF
53,College,33.0,6.0,25.8,8.55,3.0,6.48,0.46299999999999997,0.76,2.52,0.301,1.79,2.45,0.728,1.09,3.67,4.76,4.33,0.97,0.36,2.88,1.24,F
54,Overseas,40.0,1.0,10.4,2.08,0.9,2.38,0.379,0.0,0.15,0.0,0.28,0.45,0.611,0.8,1.0,1.8,0.17,0.33,0.55,0.5,1.45,C
55,Overseas,46.0,29.0,25.8,10.5,3.7,8.22,0.45,1.0,3.07,0.326,2.11,2.89,0.7290000000000001,1.13,3.91,5.04,2.15,0.78,0.8,1.93,2.43,GF
56,Overseas,27.0,6.0,22.0,7.81,2.96,7.11,0.41700000000000004,0.63,2.52,0.25,1.26,1.85,0.68,1.41,3.96,5.37,2.33,0.85,0.67,1.56,0.89,F
57,College,33.0,33.0,28.1,14.64,4.85,10.52,0.461,1.09,3.15,0.34600000000000003,3.85,4.91,0.784,2.06,7.33,9.39,1.24,0.73,0.67,2.3,2.52,F
58,Overseas,25.0,19.0,27.4,13.92,4.68,12.12,0.386,1.92,6.24,0.308,2.64,3.32,0.795,0.52,3.44,3.96,2.28,0.6,0.04,1.8,2.72,G
